-353.0,182.0,60.560618,60.560618
-353.0,191.0,57.165935,57.165935
-353.0,200.0,54.205058,54.205058
-341.0,163.0,89.269854,89.269854
-341.0,172.0,61.110896,70.522814
-341.0,182.0,142.033015,76.684087
-341.0,191.0,70.78981,55.62113
-341.0,200.0,73.715394,106.569269
-341.0,210.0,154.569796,154.569796
-341.0,219.0,53.743002,124.385156
-330.0,153.0,106.049358,106.049358
-330.0,163.0,125.922167,106.049358
-330.0,172.0,143.252308,88.42094
-330.0,182.0,91.463933,91.463933
-330.0,191.0,168.561388,168.561388
-330.0,200.0,126.085827,126.085827
-330.0,210.0,116.009452,203.029425
-330.0,219.0,272.278664,272.278664
-330.0,228.0,228.137838,228.137838
-330.0,238.0,179.092477,179.092477
-318.0,144.0,104.892579,124.026857
-318.0,153.0,160.958641,143.162036
-318.0,163.0,164.423346,114.560848
-318.0,172.0,104.358998,115.836624
-318.0,182.0,163.066423,88.42094
-318.0,191.0,127.784849,147.323607
-318.0,200.0,208.158974,211.360774
-318.0,210.0,112.863496,108.268986
-318.0,219.0,207.32461,108.268986
-318.0,228.0,211.815519,203.615157
-318.0,238.0,216.805418,177.061995
-318.0,247.0,221.296328,221.296328
-318.0,256.0,267.374128,181.313732
-306.0,135.0,68.949735,68.949735
-306.0,144.0,118.324155,96.488296
-306.0,153.0,124.026857,124.026857
-306.0,163.0,121.659574,124.026857
-306.0,172.0,114.560848,114.560848
-306.0,182.0,88.42094,88.42094
-306.0,191.0,295.626871,100.456376
-306.0,200.0,296.635721,296.635721
-306.0,210.0,296.635721,197.495334
-306.0,219.0,108.268986,108.268986
-306.0,228.0,139.893341,139.893341
-306.0,238.0,175.031513,175.031513
-306.0,247.0,206.655868,175.031513
-306.0,256.0,238.280223,238.280223
-306.0,266.0,273.418396,238.280223
-306.0,275.0,170.772991,124.732371
-294.0,125.0,113.954118,113.954118
-294.0,135.0,171.014096,96.816357
-294.0,144.0,81.392372,81.392372
-294.0,153.0,87.095074,101.587654
-294.0,163.0,93.431409,93.431409
-294.0,172.0,80.740013,95.967674
-294.0,182.0,75.303646,84.009251
-294.0,191.0,191.484098,57.108161
-294.0,200.0,198.546048,100.456376
-294.0,210.0,69.719044,69.719044
-294.0,219.0,84.440893,92.64132
-294.0,228.0,184.161883,157.462427
-294.0,238.0,209.667712,263.799801
-294.0,247.0,241.292067,241.292067
-294.0,256.0,272.916422,241.292067
-294.0,266.0,280.189646,280.189646
-294.0,275.0,250.376363,172.50369
-294.0,285.0,52.852628,52.852628
-282.0,116.0,112.235021,112.235021
-282.0,125.0,65.927656,113.04933
-282.0,135.0,260.888249,97.836261
-282.0,144.0,201.387629,97.836261
-282.0,153.0,97.836261,97.836261
-282.0,163.0,70.87353,87.066913
-282.0,172.0,77.3745,77.3745
-282.0,182.0,79.597563,57.108161
-282.0,191.0,57.108161,57.108161
-282.0,200.0,100.456376,100.456376
-282.0,210.0,62.291805,77.013654
-282.0,219.0,77.013654,77.013654
-282.0,228.0,236.697892,263.799801
-282.0,238.0,263.799801,263.799801
-282.0,247.0,275.661216,237.984555
-282.0,256.0,212.16931,182.869724
-282.0,266.0,146.937754,182.869724
-282.0,275.0,182.869724,182.869724
-282.0,285.0,151.029003,98.676217
-282.0,294.0,231.41669,101.47716
-282.0,303.0,124.732371,124.732371
-271.0,107.0,169.819418,50.607575
-271.0,116.0,78.803427,50.607575
-271.0,125.0,50.607575,50.607575
-271.0,135.0,64.98126,67.454856
-271.0,144.0,82.617409,50.183995
-271.0,153.0,52.963148,50.183995
-271.0,163.0,50.183995,50.183995
-271.0,172.0,66.025689,69.544656
-271.0,182.0,66.505727,133.94582
-271.0,191.0,70.916345,72.203058
-271.0,200.0,57.71704,89.093268
-271.0,210.0,76.69715,76.69715
-271.0,219.0,93.427025,86.333832
-271.0,228.0,110.1569,249.659675
-271.0,238.0,253.823841,225.783447
-271.0,247.0,249.538593,96.775332
-271.0,256.0,276.026573,96.775332
-271.0,266.0,96.775332,96.775332
-271.0,275.0,115.405909,117.572836
-271.0,285.0,140.681173,140.681173
-271.0,294.0,154.375492,154.375492
-271.0,303.0,189.408669,122.330594
-271.0,313.0,36.409549,140.246992
-259.0,97.0,259.957289,259.957289
-259.0,107.0,63.211111,259.957289
-259.0,116.0,45.8849,45.8849
-259.0,125.0,47.607267,45.8849
-259.0,135.0,55.181891,91.318891
-259.0,144.0,132.237359,95.710961
-259.0,153.0,100.103031,91.318891
-259.0,163.0,65.327583,65.256402
-259.0,172.0,61.003008,61.003008
-259.0,182.0,133.94582,133.94582
-259.0,191.0,88.670218,88.670218
-259.0,200.0,111.665055,111.665055
-259.0,210.0,60.3959,103.684131
-259.0,219.0,96.5013,187.101688
-259.0,228.0,178.2248,162.293478
-259.0,238.0,184.311061,220.828627
-259.0,247.0,193.440453,206.048985
-259.0,256.0,191.269343,138.270577
-259.0,266.0,131.572995,134.436691
-259.0,275.0,130.986194,123.028159
-259.0,285.0,131.854666,123.028159
-259.0,294.0,86.395661,137.042982
-259.0,303.0,119.710472,119.710472
-259.0,313.0,144.023797,144.023797
-259.0,322.0,165.905789,165.905789
-259.0,331.0,108.289293,108.289293
-247.0,78.0,179.295332,179.295332
-247.0,88.0,260.009602,61.498564
-247.0,97.0,175.082911,64.051233
-247.0,107.0,66.887532,45.305021
-247.0,116.0,45.868332,56.791771
-247.0,125.0,68.278522,68.278522
-247.0,135.0,80.405032,80.405032
-247.0,144.0,91.318891,91.318891
-247.0,153.0,128.212117,91.318891
-247.0,163.0,69.982395,130.457275
-247.0,172.0,119.432214,130.457275
-247.0,182.0,129.163406,128.31994
-247.0,191.0,122.176512,136.491911
-247.0,200.0,167.4823,151.335311
-247.0,210.0,174.917815,187.101688
-247.0,219.0,181.609779,187.101688
-247.0,228.0,188.301743,170.259139
-247.0,238.0,182.498921,202.569844
-247.0,247.0,220.828627,220.828627
-247.0,256.0,270.187869,181.722182
-247.0,266.0,138.270577,123.028159
-247.0,275.0,103.879232,123.028159
-247.0,285.0,123.028159,123.028159
-247.0,294.0,28.081194,28.081194
-247.0,303.0,44.482138,69.421345
-247.0,313.0,74.3256,154.964793
-247.0,322.0,96.207592,96.207592
-247.0,331.0,118.089584,78.34034
-247.0,341.0,142.402908,29.075802
-235.0,78.0,88.83444,118.937637
-235.0,88.0,65.082877,44.132933
-235.0,97.0,61.498564,61.498564
-235.0,107.0,45.189045,52.975647
-235.0,116.0,45.305021,45.305021
-235.0,125.0,45.420997,45.305021
-235.0,135.0,45.549859,45.549859
-235.0,144.0,45.665835,45.665835
-235.0,153.0,45.78181,45.78181
-235.0,163.0,136.842403,90.347844
-235.0,172.0,130.457275,130.457275
-235.0,182.0,122.69406,247.455052
-235.0,191.0,184.313603,179.756353
-235.0,200.0,191.005567,191.005567
-235.0,210.0,178.991214,188.950894
-235.0,219.0,187.101688,196.878465
-235.0,228.0,195.212162,195.212162
-235.0,238.0,162.293478,162.293478
-235.0,247.0,166.310663,162.293478
-235.0,256.0,279.764665,139.600869
-235.0,266.0,130.462594,197.469284
-235.0,275.0,123.403441,123.403441
-235.0,285.0,113.209014,111.136692
-235.0,294.0,19.132217,105.069978
-235.0,303.0,19.132217,81.078207
-235.0,313.0,4.390942,97.881418
-235.0,322.0,26.509396,97.881418
-235.0,331.0,48.391388,48.391388
-235.0,341.0,72.704712,72.704712
-235.0,350.0,94.586704,94.586704
-223.0,69.0,51.626551,51.626551
-223.0,78.0,58.579942,44.132933
-223.0,88.0,44.132933,44.132933
-223.0,97.0,44.482896,112.73045
-223.0,107.0,188.949913,188.949913
-223.0,116.0,174.333884,117.127467
-223.0,125.0,168.262031,168.262031
-223.0,135.0,161.515528,103.676677
-223.0,144.0,155.443675,155.443675
-223.0,153.0,123.892318,103.498581
-223.0,163.0,113.943731,113.943731
-223.0,172.0,130.006171,121.033618
-223.0,182.0,158.859555,247.455052
-223.0,191.0,166.970029,171.645879
-223.0,200.0,175.080503,187.398562
-223.0,210.0,184.092141,196.878465
-223.0,219.0,192.202615,196.878465
-223.0,228.0,176.888318,164.864891
-223.0,238.0,149.121173,149.121173
-223.0,247.0,139.600869,139.600869
-223.0,256.0,277.551582,139.600869
-223.0,266.0,131.100147,113.109556
-223.0,275.0,118.032718,106.542241
-223.0,285.0,99.245224,95.015066
-223.0,294.0,105.069978,58.271324
-223.0,303.0,74.545534,51.451864
-223.0,313.0,5.566109,81.078207
-223.0,322.0,9.551715,97.881418
-223.0,331.0,4.4756,57.500809
-223.0,341.0,4.19311,4.19311
-223.0,350.0,24.888508,25.481805
-223.0,359.0,46.770499,46.770499
-223.0,369.0,71.083824,55.359805
-212.0,69.0,52.631224,56.724425
-212.0,78.0,57.552709,51.670503
-212.0,88.0,50.05353,48.815734
-212.0,97.0,171.685642,171.685642
-212.0,107.0,132.781993,185.867648
-212.0,116.0,185.867648,185.867648
-212.0,125.0,174.511424,177.292672
-212.0,135.0,167.764921,167.764921
-212.0,144.0,161.693068,136.101112
-212.0,153.0,104.437304,104.437304
-212.0,163.0,94.488717,108.625705
-212.0,172.0,112.395265,112.395265
-212.0,182.0,247.455052,171.645879
-212.0,191.0,171.645879,171.645879
-212.0,200.0,179.756353,196.878465
-212.0,210.0,188.767991,196.878465
-212.0,219.0,196.878465,196.878465
-212.0,228.0,131.981355,137.046559
-212.0,238.0,137.046559,137.046559
-212.0,247.0,115.116891,146.873802
-212.0,256.0,156.701046,113.109556
-212.0,266.0,91.096374,113.109556
-212.0,275.0,113.109556,113.109556
-212.0,285.0,88.029204,95.015066
-212.0,294.0,101.352196,56.791851
-212.0,303.0,58.271324,58.271324
-212.0,313.0,81.078207,81.078207
-212.0,322.0,97.881418,97.881418
-212.0,331.0,57.500809,57.500809
-212.0,341.0,12.633465,57.500809
-212.0,350.0,5.10414,118.279695
-212.0,359.0,4.849899,65.660065
-212.0,369.0,7.19381,7.19381
-212.0,378.0,29.075802,29.075802
-200.0,69.0,56.724425,56.724425
-200.0,78.0,56.43209,52.266588
-200.0,88.0,53.924243,53.924243
-200.0,97.0,96.221943,53.924243
-200.0,107.0,145.456531,145.456531
-200.0,116.0,188.913651,164.247874
-200.0,125.0,183.039217,183.039217
-200.0,135.0,174.58244,183.039217
-200.0,144.0,149.077553,107.474553
-200.0,153.0,113.551485,102.238739
-200.0,163.0,96.421169,188.201324
-200.0,172.0,115.64218,188.201324
-200.0,182.0,238.239865,214.760052
-200.0,191.0,142.8145,135.30285
-200.0,200.0,128.426051,186.812636
-200.0,210.0,193.868918,193.868918
-200.0,219.0,140.282621,153.286895
-200.0,228.0,92.205843,116.101197
-200.0,238.0,123.874253,100.22104
-200.0,247.0,88.407097,88.407097
-200.0,256.0,132.043599,87.876852
-200.0,266.0,87.287691,87.287691
-200.0,275.0,78.157151,99.519101
-200.0,285.0,95.015066,56.791851
-200.0,294.0,56.791851,56.791851
-200.0,303.0,91.990474,69.674766
-200.0,313.0,102.609993,109.947129
-200.0,322.0,113.587362,149.793421
-200.0,331.0,124.564731,109.135799
-200.0,341.0,63.951665,100.489656
-200.0,350.0,70.1591,109.384675
-200.0,359.0,118.279695,80.815562
-200.0,369.0,106.121637,80.815562
-200.0,378.0,81.788872,42.7793
-200.0,388.0,5.174241,16.855758
-188.0,69.0,50.840158,54.790551
-188.0,78.0,54.186453,54.349339
-188.0,88.0,54.918862,52.266588
-188.0,97.0,60.91715,177.292881
-188.0,107.0,124.355454,177.292881
-188.0,116.0,177.292881,177.292881
-188.0,125.0,208.463061,180.01483
-188.0,135.0,186.928083,107.474553
-188.0,144.0,134.546059,107.474553
-188.0,153.0,107.474553,107.474553
-188.0,163.0,109.99404,149.962327
-188.0,172.0,188.201324,214.760052
-188.0,182.0,214.760052,214.760052
-188.0,191.0,98.959821,91.513816
-188.0,200.0,91.513816,193.868918
-188.0,210.0,123.816766,145.384923
-188.0,219.0,109.695325,94.656231
-188.0,228.0,94.656231,100.22104
-188.0,238.0,100.22104,100.22104
-188.0,247.0,165.7688,86.144602
-188.0,256.0,72.068164,78.39126
-188.0,266.0,116.441127,78.39126
-188.0,275.0,78.39126,78.39126
-188.0,285.0,120.197548,75.903459
-188.0,294.0,90.260531,145.46397
-188.0,303.0,126.618975,126.618975
-188.0,313.0,138.816052,138.816052
-188.0,322.0,149.793421,149.793421
-188.0,331.0,160.770789,160.770789
-188.0,341.0,52.369062,129.043877
-188.0,350.0,100.489656,100.489656
-188.0,359.0,125.137549,100.489656
-188.0,369.0,80.815562,80.815562
-188.0,378.0,56.482797,5.870647
-188.0,388.0,29.446392,29.446392
-188.0,397.0,39.798213,39.798213
-188.0,406.0,4.635713,4.635713
-176.0,69.0,52.856677,52.856677
-176.0,78.0,144.682669,52.266588
-176.0,88.0,52.266588,52.266588
-176.0,97.0,125.22034,82.99361
-176.0,107.0,117.134745,117.134745
-176.0,116.0,188.248361,147.213813
-176.0,125.0,239.611239,239.611239
-176.0,135.0,214.24338,211.883262
-176.0,144.0,180.256283,180.256283
-176.0,153.0,112.580697,145.780727
-176.0,163.0,107.377265,107.377265
-176.0,172.0,146.058357,201.480688
-176.0,182.0,91.432466,156.350283
-176.0,191.0,94.727165,101.235213
-176.0,200.0,98.021865,96.598229
-176.0,210.0,101.682642,134.688709
-176.0,219.0,120.431594,134.688709
-176.0,228.0,103.025125,97.438636
-176.0,238.0,100.22104,100.22104
-176.0,247.0,165.7688,165.7688
-176.0,256.0,74.601691,133.929168
-176.0,266.0,98.5518,98.5518
-176.0,275.0,93.056878,89.002071
-176.0,285.0,120.186091,145.46397
-176.0,294.0,145.46397,145.46397
-176.0,303.0,149.943593,132.717513
-176.0,313.0,175.02211,144.304736
-176.0,322.0,185.999479,185.999479
-176.0,331.0,196.976848,196.976848
-176.0,341.0,82.699618,82.699618
-176.0,350.0,147.29364,91.594637
-176.0,359.0,112.345357,112.345357
-176.0,369.0,55.509487,55.509487
-176.0,378.0,31.176722,5.870647
-176.0,388.0,81.898053,49.930827
-176.0,397.0,27.011589,22.216963
-176.0,406.0,3.285986,4.635713
-164.0,69.0,58.669434,58.669434
-164.0,78.0,134.604314,137.821405
-164.0,88.0,141.621984,99.801096
-164.0,97.0,137.146817,137.146817
-164.0,107.0,132.174409,125.654439
-164.0,116.0,115.311299,115.311299
-164.0,125.0,139.859522,146.878288
-164.0,135.0,181.952721,181.952721
-164.0,144.0,176.08983,181.952721
-164.0,153.0,135.229523,135.229523
-164.0,163.0,90.022414,135.229523
-164.0,172.0,94.279737,93.058015
-164.0,182.0,97.940514,97.940514
-164.0,191.0,101.235213,101.235213
-164.0,200.0,104.529913,104.529913
-164.0,210.0,108.19069,120.402964
-164.0,219.0,134.688709,134.688709
-164.0,228.0,92.354918,92.354918
-164.0,238.0,100.22104,100.22104
-164.0,247.0,165.7688,88.678129
-164.0,256.0,77.135218,77.135218
-164.0,266.0,112.7264,77.135218
-164.0,275.0,107.722497,125.719783
-164.0,285.0,115.213001,128.656484
-164.0,294.0,132.139004,140.212127
-164.0,303.0,105.819727,105.819727
-164.0,313.0,174.714574,174.714574
-164.0,322.0,222.205538,222.205538
-164.0,331.0,233.182907,145.040035
-164.0,341.0,113.030175,140.076189
-164.0,350.0,135.608727,108.65932
-164.0,359.0,113.28504,71.495995
-164.0,369.0,30.203411,30.203411
-164.0,378.0,5.870647,5.870647
-164.0,388.0,13.995086,13.995086
-164.0,397.0,70.415262,70.415262
-164.0,406.0,10.442634,10.442634
-164.0,416.0,4.3378,10.442634
-153.0,60.0,80.11124,80.11124
-153.0,69.0,63.997794,63.997794
-153.0,78.0,137.821405,137.821405
-153.0,88.0,143.374395,140.81095
-153.0,97.0,138.899228,137.550047
-153.0,107.0,133.926821,133.926821
-153.0,116.0,129.451654,133.926821
-153.0,125.0,41.881576,41.881576
-153.0,135.0,123.978099,41.881576
-153.0,144.0,169.34113,169.34113
-153.0,153.0,128.480823,169.34113
-153.0,163.0,85.399269,93.87558
-153.0,172.0,91.798693,93.87558
-153.0,182.0,90.831993,93.058015
-153.0,191.0,107.200924,96.908278
-153.0,200.0,110.495624,91.317955
-153.0,210.0,114.156401,114.156401
-153.0,219.0,117.4511,129.55718
-153.0,228.0,122.949094,134.686
-153.0,238.0,148.477502,131.51771
-153.0,247.0,165.7688,164.55185
-153.0,256.0,79.457618,146.157713
-153.0,266.0,125.719783,135.831598
-153.0,275.0,121.16598,132.43286
-153.0,285.0,128.656484,159.467411
-153.0,294.0,135.397937,270.903786
-153.0,303.0,134.065445,270.903786
-153.0,313.0,327.854163,197.427644
-153.0,322.0,228.679531,309.728123
-153.0,331.0,276.287055,299.801745
-153.0,341.0,145.040035,108.65932
-153.0,350.0,114.819422,108.65932
-153.0,359.0,108.65932,108.65932
-153.0,369.0,7.006176,18.566002
-153.0,378.0,73.97604,109.116693
-153.0,388.0,125.829181,149.004064
-153.0,397.0,106.898568,41.732701
-153.0,406.0,18.731816,10.442634
-153.0,416.0,3.100551,6.285681
-141.0,60.0,73.834767,79.647524
-141.0,69.0,69.810551,100.909599
-141.0,78.0,141.330959,141.330959
-141.0,88.0,82.703347,142.092673
-141.0,97.0,140.81095,140.81095
-141.0,107.0,135.838543,140.81095
-141.0,116.0,131.363376,121.616883
-141.0,125.0,125.264215,101.045805
-141.0,135.0,78.189053,78.189053
-141.0,144.0,161.978913,99.653829
-141.0,153.0,121.118606,121.118606
-141.0,163.0,80.355838,106.780171
-141.0,172.0,93.87558,93.87558
-141.0,182.0,93.058015,94.150211
-141.0,191.0,92.187985,92.187985
-141.0,200.0,91.317955,91.317955
-141.0,210.0,120.664449,91.317955
-141.0,219.0,123.959149,123.959149
-141.0,228.0,134.686,134.686
-141.0,238.0,165.659533,165.659533
-141.0,247.0,165.7688,165.105691
-141.0,256.0,164.55185,154.068983
-141.0,266.0,139.894383,144.47036
-141.0,275.0,135.831598,154.068983
-141.0,285.0,143.322102,159.467411
-141.0,294.0,153.736424,242.106667
-141.0,303.0,270.903786,220.921667
-141.0,313.0,363.499944,405.207308
-141.0,322.0,405.207308,266.105025
-141.0,331.0,299.801745,299.801745
-141.0,341.0,172.834459,228.166037
-141.0,350.0,163.6939,163.6939
-141.0,359.0,139.309233,163.6939
-141.0,369.0,209.013968,234.884375
-141.0,378.0,221.748743,221.748743
-141.0,388.0,296.286586,296.286586
-141.0,397.0,108.040989,108.040989
-141.0,406.0,71.001184,71.001184
-141.0,416.0,1.750824,1.750824
-141.0,425.0,3.912211,4.623157
-129.0,60.0,79.647524,79.647524
-129.0,69.0,130.46484,130.46484
-129.0,78.0,144.840512,144.840512
-129.0,88.0,91.342966,91.342966
-129.0,97.0,142.722672,114.775169
-129.0,107.0,137.750264,121.616883
-129.0,116.0,133.275098,121.616883
-129.0,125.0,121.616883,121.616883
-129.0,135.0,94.869777,113.548458
-129.0,144.0,106.286876,75.312406
-129.0,153.0,113.756389,75.312406
-129.0,163.0,75.312406,75.312406
-129.0,172.0,123.146196,99.794725
-129.0,182.0,95.284038,94.150211
-129.0,191.0,94.414008,93.978993
-129.0,200.0,93.543978,93.543978
-129.0,210.0,92.577278,92.577278
-129.0,219.0,91.707248,129.322574
-129.0,228.0,90.837218,134.048951
-129.0,238.0,182.841564,165.714166
-129.0,247.0,165.7688,165.7688
-129.0,256.0,164.55185,160.226782
-129.0,266.0,154.068983,154.068983
-129.0,275.0,171.267121,154.068983
-129.0,285.0,159.467411,239.069
-129.0,294.0,242.106667,220.921667
