-353.0,182.0,60.560618,60.560618
-129.0,303.0,234.301667,220.921667
-129.0,313.0,442.310344,384.353626
-129.0,322.0,405.207308,335.656166
-129.0,331.0,266.105025,266.105025
-129.0,341.0,224.817822,224.817822
-129.0,350.0,199.754415,194.255861
-129.0,359.0,174.691007,174.691007
-129.0,369.0,273.7228,221.949171
-129.0,378.0,230.95265,234.884375
-129.0,388.0,256.9001,244.729895
-129.0,397.0,123.0066,182.356384
-129.0,406.0,31.087584,54.926662
-129.0,416.0,1.575464,0.861236
-129.0,425.0,-0.028352,4.723871
-129.0,434.0,4.723871,4.723871
-117.0,60.0,85.46028,85.46028
-117.0,69.0,133.974394,137.652676
-117.0,78.0,148.350066,148.350066
-117.0,88.0,164.323036,167.83259
-117.0,97.0,144.634394,144.634394
-117.0,107.0,139.661986,144.634394
-117.0,116.0,142.041945,114.322217
-117.0,125.0,117.96955,103.38022
-117.0,135.0,91.222444,91.222444
-117.0,144.0,60.49783,91.222444
-117.0,153.0,106.394171,65.225544
-117.0,163.0,70.268975,86.535189
-117.0,172.0,105.71387,105.71387
-117.0,182.0,94.150211,94.150211
-117.0,191.0,96.64003,96.64003
-117.0,200.0,95.770001,95.770001
-117.0,210.0,94.803301,95.770001
-117.0,219.0,93.933271,93.933271
-117.0,228.0,133.411902,133.411902
-117.0,238.0,147.876571,147.876571
-117.0,247.0,139.943876,147.876571
-117.0,256.0,101.888833,101.888833
-117.0,266.0,120.601139,133.293204
-117.0,275.0,161.557139,159.221235
-117.0,285.0,188.036516,159.221235
-117.0,294.0,228.726667,231.514167
-117.0,303.0,220.921667,220.921667
-117.0,313.0,332.709677,332.709677
-117.0,322.0,405.207308,405.207308
-117.0,331.0,266.105025,266.105025
-117.0,341.0,276.801186,266.105025
-117.0,350.0,251.737779,249.5942
-117.0,359.0,226.674371,257.08882
-117.0,369.0,265.416175,265.416175
-117.0,378.0,234.884375,234.884375
-117.0,388.0,193.173205,193.173205
-117.0,397.0,182.356384,182.356384
-117.0,406.0,38.85214,38.85214
-117.0,416.0,47.565855,47.565855
-117.0,425.0,15.444276,21.594121
-117.0,434.0,1.618223,77.77837
-105.0,60.0,91.273037,91.273037
-105.0,69.0,137.483948,137.483948
-105.0,78.0,151.85962,167.83259
-105.0,88.0,167.83259,167.83259
-105.0,97.0,114.381951,155.394172
-105.0,107.0,141.573708,114.322217
-105.0,116.0,138.394612,114.322217
-105.0,125.0,114.322217,114.322217
-105.0,135.0,87.575112,87.575112
-105.0,144.0,63.502716,65.225544
-105.0,153.0,99.031954,65.225544
-105.0,163.0,65.225544,65.225544
-105.0,172.0,86.975341,99.680656
-105.0,182.0,108.525754,88.439388
-105.0,191.0,98.866053,97.588885
-105.0,200.0,97.996023,91.916734
-105.0,210.0,110.765331,131.312719
-105.0,219.0,127.024388,131.312719
-105.0,228.0,129.123041,115.960676
-105.0,238.0,115.424848,122.73999
-105.0,247.0,101.478075,137.031457
-105.0,256.0,118.319151,137.031457
-105.0,266.0,137.031457,159.221235
-105.0,275.0,153.872533,159.221235
-105.0,285.0,159.221235,159.221235
-105.0,294.0,239.069,239.069
-105.0,303.0,252.156754,237.218234
-105.0,313.0,332.709677,332.709677
-105.0,322.0,405.207308,405.207308
-105.0,331.0,266.105025,266.105025
-105.0,341.0,328.78455,249.5942
-105.0,350.0,303.721142,249.5942
-105.0,359.0,249.5942,249.5942
-105.0,369.0,279.655875,249.48654
-105.0,378.0,149.562531,163.763282
-105.0,388.0,137.543841,86.550258
-105.0,397.0,126.727021,126.727021
-105.0,406.0,115.9102,52.450997
-105.0,416.0,35.60501,45.296676
-105.0,425.0,43.216595,43.216595
-105.0,434.0,150.83287,150.83287
-105.0,444.0,13.73116,4.723871
-94.0,60.0,96.601397,129.83492
-94.0,69.0,140.701039,144.210592
-94.0,78.0,155.076711,159.498866
-94.0,88.0,171.049681,146.0569
-94.0,97.0,122.301602,122.301602
-94.0,107.0,143.326119,129.011929
-94.0,116.0,135.051224,84.231723
-94.0,125.0,110.978829,84.231723
-94.0,135.0,84.231723,84.231723
-94.0,144.0,60.159328,88.257489
-94.0,153.0,92.283254,65.225544
-94.0,163.0,60.602399,78.042354
-94.0,172.0,40.780824,40.780824
-94.0,182.0,83.204467,83.204467
-94.0,191.0,98.458668,98.458668
-94.0,200.0,88.384572,131.312719
-94.0,210.0,120.247026,131.312719
-94.0,219.0,131.312719,131.312719
-94.0,228.0,99.96372,99.96372
-94.0,238.0,99.698124,133.380276
-94.0,247.0,116.5392,133.380276
-94.0,256.0,133.380276,133.380276
-94.0,266.0,152.092582,111.747195
-94.0,275.0,92.277423,92.277423
-94.0,285.0,91.414385,126.122871
-94.0,294.0,105.274726,160.762588
-94.0,303.0,252.156754,97.198072
-94.0,313.0,332.709677,97.198072
-94.0,322.0,405.207308,117.596224
-94.0,331.0,266.105025,266.105025
-94.0,341.0,376.435966,426.302883
-94.0,350.0,420.349525,420.349525
-94.0,359.0,197.267215,420.349525
-94.0,369.0,218.64347,276.812385
-94.0,378.0,98.568948,98.568948
-94.0,388.0,86.550258,86.550258
-94.0,397.0,75.733437,75.733437
-94.0,406.0,64.916616,55.342371
-94.0,416.0,65.588211,65.588211
-94.0,425.0,117.161097,83.738727
-94.0,434.0,170.152958,139.520978
-94.0,444.0,203.929337,195.059537
-82.0,60.0,129.83492,129.83492
-82.0,69.0,144.210592,144.210592
-82.0,78.0,158.586265,158.586265
-82.0,88.0,174.559235,174.559235
-82.0,97.0,188.934907,149.805619
-82.0,107.0,137.340939,137.340939
-82.0,116.0,131.403892,122.336218
-82.0,125.0,107.331497,107.331497
-82.0,135.0,126.767396,95.173721
-82.0,144.0,44.030974,44.030974
-82.0,153.0,40.847377,66.887317
-82.0,163.0,32.997284,32.997284
-82.0,172.0,25.573305,61.992645
-82.0,182.0,42.529015,47.779816
-82.0,191.0,57.789155,22.441533
-82.0,200.0,73.049294,21.431614
-82.0,210.0,16.098896,16.098896
-82.0,219.0,84.402013,99.82679
-82.0,228.0,94.489841,93.787518
-82.0,238.0,88.946096,88.069856
-82.0,247.0,88.169361,86.529589
-82.0,256.0,87.392627,86.529589
-82.0,266.0,86.529589,86.529589
-82.0,275.0,85.752855,88.18084
-82.0,285.0,90.015564,160.762588
-82.0,294.0,160.762588,160.762588
-82.0,303.0,224.980556,174.677413
-82.0,313.0,176.435116,97.198072
-82.0,322.0,405.207308,117.596224
-82.0,331.0,266.105025,349.511375
-82.0,341.0,432.917725,364.27174
-82.0,350.0,319.396838,350.432547
-82.0,359.0,336.593354,272.768443
-82.0,369.0,267.502469,247.727928
-82.0,378.0,216.780985,276.812385
-82.0,388.0,160.423781,92.00472
-82.0,397.0,109.702298,87.685702
-82.0,406.0,58.980815,55.342371
-82.0,416.0,114.7492,140.24153
-82.0,425.0,127.94469,127.180733
-82.0,434.0,127.180733,195.059537
-82.0,444.0,195.059537,195.059537
-82.0,453.0,-0.252398,6.682796
-70.0,60.0,133.344474,133.344474
-70.0,69.0,147.720146,147.720146
-70.0,78.0,162.095819,166.57275
-70.0,88.0,178.068788,183.501848
-70.0,97.0,192.444461,192.444461
-70.0,107.0,151.893463,192.444461
-70.0,116.0,144.383705,144.383705
-70.0,125.0,144.476158,144.383705
-70.0,135.0,64.873737,64.873737
-70.0,144.0,61.004373,61.051601
-70.0,153.0,57.229465,57.229465
-70.0,163.0,30.702938,57.229465
-70.0,172.0,30.824105,30.824105
-70.0,182.0,47.779816,47.779816
-70.0,191.0,22.441533,22.441533
-70.0,200.0,21.431614,21.431614
-70.0,210.0,20.30948,46.120691
-70.0,219.0,68.340861,68.340861
-70.0,228.0,93.787518,93.787518
-70.0,238.0,88.069856,88.069856
-70.0,247.0,77.51926,88.069856
-70.0,256.0,88.299134,73.99701
-70.0,266.0,80.005021,76.750313
-70.0,275.0,79.228287,75.221361
-70.0,285.0,89.764729,75.221361
-70.0,294.0,223.972477,118.00966
-70.0,303.0,97.806725,97.806725
-70.0,313.0,97.198072,97.198072
-70.0,322.0,117.596224,117.596224
-70.0,331.0,278.558261,278.558261
-70.0,341.0,345.854429,323.670619
-70.0,350.0,364.27174,364.27174
-70.0,359.0,333.135368,364.27174
-70.0,369.0,272.768443,83.024352
-70.0,378.0,276.812385,276.812385
-70.0,388.0,97.459181,97.459181
-70.0,397.0,99.637967,99.637967
-70.0,406.0,55.342371,55.342371
-70.0,416.0,140.24153,67.280681
-70.0,425.0,112.791735,81.564
-70.0,434.0,127.107849,103.052638
-70.0,444.0,175.644769,144.554146
-70.0,453.0,0.558828,0.558828
-58.0,60.0,136.854028,156.047906
-58.0,69.0,151.2297,151.2297
-58.0,78.0,165.605373,165.605373
-58.0,88.0,181.578342,204.56183
-58.0,97.0,142.482136,198.171965
-58.0,107.0,191.072115,178.764217
-58.0,116.0,145.434806,150.187062
-58.0,125.0,121.609906,87.700232
-58.0,135.0,74.978627,76.442906
-58.0,144.0,66.311313,66.311313
-58.0,153.0,46.04455,46.869462
-58.0,163.0,25.267405,25.172082
-58.0,172.0,22.75177,25.172082
-58.0,182.0,21.629637,35.180392
-58.0,191.0,20.619717,18.949719
-58.0,200.0,19.609797,19.609797
-58.0,210.0,18.487664,18.487664
-58.0,219.0,87.595905,44.806088
-58.0,228.0,93.085196,77.293665
-58.0,238.0,79.260028,74.732382
-58.0,247.0,87.369075,87.369075
-58.0,256.0,66.043494,81.034938
-58.0,266.0,73.99701,73.99701
-58.0,275.0,76.664824,73.99701
-58.0,285.0,75.221361,75.221361
-58.0,294.0,75.256733,63.34788
-58.0,303.0,104.920092,63.34788
-58.0,313.0,69.362365,81.452388
-58.0,322.0,169.766561,110.128321
-58.0,331.0,206.030461,139.546644
-58.0,341.0,248.019879,248.019879
-58.0,350.0,336.594965,306.14581
-58.0,359.0,305.458592,305.458592
-58.0,369.0,173.454032,173.771526
-58.0,378.0,124.550986,83.024352
-58.0,388.0,109.079985,98.595939
-58.0,397.0,138.289064,140.622328
-58.0,406.0,98.33511,70.317241
-58.0,416.0,93.659252,67.280681
-58.0,425.0,81.564,36.603432
-58.0,434.0,78.924544,25.0366
-58.0,444.0,94.048754,94.048754
-58.0,453.0,16.283905,49.380913
-58.0,463.0,-0.250022,-0.250022
-47.0,50.0,102.132188,102.132188
-47.0,60.0,140.071119,146.033708
-47.0,69.0,154.446791,156.047906
-47.0,78.0,140.606019,167.453366
-47.0,88.0,155.518744,192.570445
-47.0,97.0,204.56183,204.56183
-47.0,107.0,246.652891,190.984139
-47.0,116.0,178.764217,178.764217
-47.0,125.0,252.238884,135.628645
-47.0,135.0,87.700232,87.700232
-47.0,144.0,59.224727,87.700232
-47.0,153.0,54.646836,52.828227
-47.0,163.0,28.957545,38.272361
-47.0,172.0,25.172082,25.172082
-47.0,182.0,23.63092,23.63092
-47.0,191.0,18.949719,18.949719
-47.0,200.0,17.939799,17.939799
-47.0,210.0,16.817666,20.725456
-47.0,219.0,23.232546,23.232546
-47.0,228.0,62.1743,62.1743
-47.0,238.0,62.506363,54.306539
-47.0,247.0,64.042665,57.986826
-47.0,256.0,61.667112,61.667112
-47.0,266.0,63.515869,74.543476
-47.0,275.0,86.132203,83.077387
-47.0,285.0,74.097309,83.077387
-47.0,294.0,74.132682,69.561195
-47.0,303.0,63.34788,63.34788
-47.0,313.0,67.018844,67.018844
-47.0,322.0,103.282744,139.546644
-47.0,331.0,139.546644,139.546644
-47.0,341.0,158.338208,229.903456
-47.0,350.0,311.224587,311.224587
-47.0,359.0,159.077083,308.493326
-47.0,369.0,173.555961,83.024352
-47.0,378.0,83.024352,83.024352
-47.0,388.0,142.531363,140.622328
-47.0,397.0,140.622328,140.622328
-47.0,406.0,84.044206,67.280681
-47.0,416.0,67.280681,67.280681
-47.0,425.0,52.193509,36.603432
-47.0,434.0,26.710008,25.0366
-47.0,444.0,59.666382,77.600696
-47.0,453.0,73.278172,-0.250022
-47.0,463.0,34.067931,-0.250022
-35.0,50.0,117.676386,97.434558
-35.0,60.0,142.626453,156.047906
-35.0,69.0,156.047906,156.047906
-35.0,78.0,169.469358,169.469358
-35.0,88.0,184.382084,184.382084
-35.0,97.0,206.706927,193.940911
-35.0,107.0,238.187453,238.187453
-35.0,116.0,242.649515,208.475835
-35.0,125.0,224.110066,224.110066
-35.0,135.0,80.267486,152.315417
-35.0,144.0,74.692927,52.828227
-35.0,153.0,67.362432,52.828227
-35.0,163.0,52.828227,52.828227
-35.0,172.0,22.45558,24.304906
-35.0,182.0,30.743977,22.98234
-35.0,191.0,29.356931,27.709853
-35.0,200.0,27.969885,20.014986
-35.0,210.0,15.333725,15.333725
-35.0,219.0,14.74655,25.686299
-35.0,228.0,14.74655,31.007764
-35.0,238.0,70.40084,58.406451
-35.0,247.0,54.306539,91.743074
-35.0,256.0,89.466686,91.743074
-35.0,266.0,91.743074,83.077387
-35.0,275.0,93.791823,83.077387
-35.0,285.0,83.077387,83.077387
-35.0,294.0,71.627544,71.627544
-35.0,303.0,62.656133,57.159039
-35.0,313.0,53.762833,36.857167
-35.0,322.0,92.191788,73.386132
-35.0,331.0,67.018844,91.518082
-35.0,341.0,60.503658,60.503658
-35.0,350.0,290.255382,64.044838
-35.0,359.0,67.586018,67.586018
-35.0,369.0,149.106925,128.290156
-35.0,378.0,147.197891,149.74327
-35.0,388.0,145.076742,147.622121
-35.0,397.0,143.167707,143.167707
-35.0,406.0,68.454128,52.86405
-35.0,416.0,51.690604,51.690604
-35.0,425.0,36.603432,36.603432
-35.0,434.0,25.0366,25.0366
-35.0,444.0,77.600696,77.600696
-35.0,453.0,54.916633,77.600696
-35.0,463.0,71.017928,80.904474
-35.0,472.0,-0.250849,-0.250849
-23.0,50.0,92.736928,92.736928
-23.0,60.0,145.312242,115.862102
-23.0,69.0,150.160692,89.097751
-23.0,78.0,171.969938,223.729812
-23.0,88.0,249.949574,220.021672
-23.0,97.0,255.66126,214.520696
-23.0,107.0,233.060145,214.520696
-23.0,116.0,214.520696,214.520696
-23.0,125.0,195.981248,147.406296
-23.0,135.0,72.834741,72.834741
-23.0,144.0,67.260182,67.260182
-23.0,153.0,61.685623,52.828227
-23.0,163.0,55.491668,57.023836
-23.0,172.0,23.43773,22.98234
-23.0,182.0,22.98234,22.98234
-23.0,191.0,36.469987,20.014986
-23.0,200.0,20.014986,20.014986
-23.0,210.0,13.13435,24.291336
-23.0,219.0,28.140051,31.007764
-23.0,228.0,31.007764,31.007764
-23.0,238.0,34.194112,27.492812
-23.0,247.0,37.061825,27.492812
-23.0,256.0,27.492812,27.492812
-23.0,266.0,50.066726,30.239534
-23.0,275.0,32.711583,32.711583
-23.0,285.0,58.851366,55.082135
-23.0,294.0,38.57579,28.527856
-23.0,303.0,50.970197,50.970197
-23.0,313.0,36.857167,36.857167
-23.0,322.0,42.704016,42.704016
-23.0,331.0,43.489519,43.489519
-23.0,341.0,59.051558,43.489519
-23.0,350.0,114.1638,119.5602
-23.0,359.0,109.694741,102.357444
-23.0,369.0,83.243271,83.243271
-23.0,378.0,149.74327,149.74327
-23.0,388.0,147.622121,147.622121
-23.0,397.0,145.713087,145.713087
-23.0,406.0,52.86405,52.86405
-23.0,416.0,36.100526,28.849005
-23.0,425.0,38.00648,28.849005
-23.0,434.0,46.67028,51.318648
-23.0,444.0,76.840644,78.092924
-23.0,453.0,75.903728,75.903728
-23.0,463.0,78.923087,75.961201
-23.0,472.0,81.851964,-0.250849
-11.0,50.0,81.874216,95.037957
-11.0,60.0,85.676076,85.676076
-11.0,69.0,89.097751,89.097751
-11.0,78.0,223.729812,223.729812
-11.0,88.0,245.008494,247.445109
-11.0,97.0,251.553185,248.570227
-11.0,107.0,249.820358,249.820358
-11.0,116.0,186.391878,208.836394
-11.0,125.0,167.85243,167.85243
-11.0,135.0,65.401995,167.85243
-11.0,144.0,59.827436,88.113164
-11.0,153.0,54.252877,69.990716
-11.0,163.0,49.854664,27.673528
-11.0,172.0,15.013925,27.673528
-11.0,182.0,31.798566,34.547733
-11.0,191.0,40.749432,44.153227
-11.0,200.0,19.900845,18.719279
-11.0,210.0,14.592608,14.592608
-11.0,219.0,15.446389,23.397739
-11.0,228.0,16.30017,18.655428
-11.0,238.0,17.248815,26.148354
-11.0,247.0,18.102596,18.102596
-11.0,256.0,18.956377,22.550593
-11.0,266.0,19.719268,19.719268
-11.0,275.0,20.23869,23.20919
-11.0,285.0,27.086882,28.527856
-11.0,294.0,28.527856,28.527856
-11.0,303.0,33.143984,43.913682
-11.0,313.0,41.855987,38.91218
-11.0,322.0,36.95682,36.628462
-11.0,331.0,36.226132,40.793546
-11.0,341.0,87.063229,119.5602
-11.0,350.0,101.069064,119.5602
-11.0,359.0,119.5602,119.5602
-11.0,369.0,69.454882,85.297035
-11.0,378.0,157.064076,118.547035
-11.0,388.0,150.1675,177.95155
-11.0,397.0,148.258466,188.6734
-11.0,406.0,37.273973,56.441425
-11.0,416.0,26.78571,32.474766
-11.0,425.0,28.849005,28.849005
-11.0,434.0,78.614099,78.614099
-11.0,444.0,78.585151,77.600696
-11.0,453.0,78.968211,80.904474
-11.0,463.0,80.904474,80.904474
-11.0,472.0,81.059279,81.059279
-11.0,481.0,85.357386,85.357386
1.0,50.0,97.338986,138.259564
1.0,60.0,146.889693,138.259564
1.0,69.0,281.177337,187.480961
1.0,78.0,284.738688,231.635679
1.0,88.0,250.941043,246.279772
1.0,97.0,247.445109,247.445109
1.0,107.0,237.59485,241.721659
1.0,116.0,236.570554,236.570554
1.0,125.0,139.723612,204.019864
1.0,135.0,57.96925,88.113164
1.0,144.0,52.394691,88.113164
1.0,153.0,88.113164,27.673528
1.0,163.0,27.652955,27.673528
1.0,172.0,27.673528,27.673528
1.0,182.0,46.113126,44.153227
1.0,191.0,44.153227,44.153227
1.0,200.0,17.423571,17.423571
1.0,210.0,16.947866,15.93359
1.0,219.0,17.801647,18.655428
1.0,228.0,18.655428,18.655428
1.0,238.0,17.404084,20.964572
1.0,247.0,18.665329,20.964572
1.0,256.0,20.964572,20.964572
1.0,266.0,22.994622,20.309149
1.0,275.0,20.37623,20.37623
1.0,285.0,33.143984,27.838695
1.0,294.0,28.438468,44.137737
1.0,303.0,50.595787,50.595787
1.0,313.0,40.967194,40.967194
1.0,322.0,36.628462,36.628462
1.0,331.0,38.097572,38.097572
1.0,341.0,37.433941,63.86897
1.0,350.0,36.836673,36.836673
1.0,359.0,36.239405,76.021502
1.0,369.0,109.8055,87.3508
1.0,378.0,87.3508,87.3508
1.0,388.0,208.28098,188.6734
1.0,397.0,188.6734,188.6734
1.0,406.0,60.0188,38.76018
1.0,416.0,38.76018,38.76018
1.0,425.0,25.0366,146.559771
1.0,434.0,79.365615,185.092571
1.0,444.0,79.855246,185.078726
1.0,453.0,80.295914,80.904474
1.0,463.0,80.785544,80.904474
1.0,472.0,83.452576,81.024198
1.0,481.0,49.837527,54.985975
12.0,50.0,120.835853,24.751817
12.0,60.0,138.259564,138.259564
12.0,69.0,277.66557,231.635679
12.0,78.0,231.635679,231.635679
12.0,88.0,259.126341,259.126341
12.0,97.0,283.867937,253.593126
12.0,107.0,222.204551,222.204551
12.0,116.0,225.169403,229.387553
12.0,125.0,248.937038,107.47173
12.0,135.0,105.280603,107.47173
12.0,144.0,107.47173,107.47173
12.0,153.0,46.529282,63.831279
12.0,163.0,15.341888,15.341888
12.0,172.0,39.278163,32.472773
12.0,182.0,47.412921,41.937538
12.0,191.0,39.974407,44.74391
12.0,200.0,15.152737,18.228618
12.0,210.0,19.106852,19.106852
12.0,219.0,15.838307,17.034873
12.0,228.0,17.099552,18.483584
12.0,238.0,18.500936,27.242226
12.0,247.0,24.122105,27.594991
12.0,256.0,20.553046,27.594991
12.0,266.0,27.594991,27.594991
12.0,275.0,24.976599,38.214516
12.0,285.0,50.013989,50.013989
12.0,294.0,58.446795,58.446795
12.0,303.0,49.78106,45.990808
12.0,313.0,40.152466,39.263673
12.0,322.0,35.883288,36.472701
12.0,331.0,39.813059,41.91109
12.0,341.0,39.149428,81.466209
12.0,350.0,38.55216,100.788816
12.0,359.0,120.111422,105.916127
12.0,369.0,133.222408,105.916127
12.0,378.0,120.23223,172.454253
12.0,388.0,154.178531,245.40718
