-353.0,182.0,60.560618,60.560618
12.0,397.0,165.637399,207.246803
12.0,406.0,147.738916,122.051249
12.0,416.0,167.456941,189.723011
12.0,425.0,254.461306,254.461306
12.0,434.0,329.640503,282.697837
12.0,444.0,282.697837,78.585151
12.0,453.0,240.449437,186.823241
12.0,463.0,80.551373,80.295914
12.0,472.0,80.992041,80.992041
12.0,481.0,27.145514,27.145514
24.0,50.0,24.751817,105.880491
24.0,60.0,129.117461,105.880491
24.0,69.0,206.706254,104.531764
24.0,78.0,259.507871,153.181759
24.0,88.0,152.829114,349.597505
24.0,97.0,85.956095,115.632007
24.0,107.0,45.044,115.632007
24.0,116.0,115.632007,115.632007
24.0,125.0,112.493846,120.662949
24.0,135.0,126.252885,126.252885
24.0,144.0,105.975101,116.862308
24.0,153.0,74.752093,74.752093
24.0,163.0,123.961551,43.483564
24.0,172.0,37.708314,41.937538
24.0,182.0,41.937538,41.937538
24.0,191.0,45.388292,24.81595
24.0,200.0,24.81595,19.106852
24.0,210.0,15.773628,21.811162
24.0,219.0,17.034873,17.034873
24.0,228.0,18.296118,27.242226
24.0,238.0,27.242226,20.104107
24.0,247.0,23.673167,20.104107
24.0,256.0,20.104107,27.594991
24.0,266.0,32.613575,24.046678
24.0,275.0,43.394292,43.394292
24.0,285.0,36.928838,46.49592
24.0,294.0,43.0465,69.01438
24.0,303.0,58.696068,39.263673
24.0,313.0,39.263673,39.263673
24.0,322.0,36.302781,36.302781
24.0,331.0,41.91109,81.466209
24.0,341.0,41.020868,81.466209
24.0,350.0,81.466209,105.916127
24.0,359.0,143.084759,105.916127
24.0,369.0,105.916127,105.916127
24.0,378.0,265.294383,245.40718
24.0,388.0,245.40718,245.40718
24.0,397.0,227.508697,209.610214
24.0,406.0,209.610214,189.723011
24.0,416.0,189.723011,189.723011
24.0,425.0,299.271697,311.98672
24.0,434.0,326.09191,321.445427
24.0,444.0,297.974094,313.250352
24.0,453.0,255.725695,313.250352
24.0,463.0,208.783028,133.016065
24.0,472.0,159.8028,80.992041
24.0,481.0,2.390591,27.145514
36.0,50.0,34.660663,65.316154
36.0,60.0,105.880491,105.880491
36.0,69.0,104.531764,78.620741
36.0,78.0,74.727839,244.035762
36.0,88.0,349.597505,71.198699
36.0,97.0,48.780386,93.912734
36.0,107.0,119.150551,116.392773
36.0,116.0,116.01239,119.535446
36.0,125.0,122.678119,122.982103
36.0,135.0,107.736399,98.524886
36.0,144.0,76.51339,76.51339
36.0,153.0,126.736653,104.169598
36.0,163.0,134.898717,38.302428
36.0,172.0,38.005371,38.302428
36.0,182.0,38.293334,40.263965
36.0,191.0,42.06064,38.849558
36.0,200.0,42.430084,26.89852
36.0,210.0,28.98109,28.98109
36.0,219.0,13.9141,42.894964
36.0,228.0,30.758909,55.383064
36.0,238.0,26.793288,36.437239
36.0,247.0,23.224228,23.224228
36.0,256.0,19.655169,30.049037
36.0,266.0,37.632159,37.632159
36.0,275.0,35.794414,37.632159
36.0,285.0,46.49592,100.839762
36.0,294.0,79.581966,62.200594
36.0,303.0,73.875551,62.200594
36.0,313.0,84.1623,61.712987
36.0,322.0,125.22005,80.761415
36.0,331.0,173.180066,74.05979
36.0,341.0,106.20849,106.20849
36.0,350.0,207.139145,139.701818
36.0,359.0,173.195146,173.195146
36.0,369.0,106.428949,116.261095
36.0,378.0,327.165681,255.350781
36.0,388.0,307.278478,217.027732
36.0,397.0,289.379995,210.395455
36.0,406.0,271.481513,199.666613
36.0,416.0,251.59431,251.59431
36.0,425.0,311.98672,311.98672
36.0,434.0,333.764144,313.250352
36.0,444.0,313.250352,313.250352
36.0,453.0,271.001952,252.727912
36.0,463.0,185.480757,185.480757
36.0,472.0,164.677021,164.677021
36.0,481.0,71.694545,71.694545
36.0,491.0,3.215755,3.215755
48.0,50.0,44.569509,44.569509
48.0,60.0,103.815469,78.998892
48.0,69.0,156.426443,78.620741
48.0,78.0,174.260695,159.3818
48.0,88.0,296.816633,244.035762
48.0,97.0,71.198699,71.198699
48.0,107.0,119.530935,71.198699
48.0,116.0,116.392773,125.757205
48.0,125.0,112.96692,124.442683
48.0,135.0,122.982103,122.982103
48.0,144.0,130.327961,122.982103
48.0,153.0,137.673819,137.673819
48.0,163.0,230.541,85.373087
48.0,172.0,38.302428,38.302428
48.0,182.0,38.590391,38.590391
48.0,191.0,38.849558,38.849558
48.0,200.0,41.570019,65.8695
48.0,210.0,46.579075,67.388213
48.0,219.0,68.755055,68.755055
48.0,228.0,55.383064,55.383064
48.0,238.0,45.632252,100.68383
48.0,247.0,84.446375,101.28073
48.0,256.0,101.877631,97.411501
48.0,266.0,67.761561,79.078757
48.0,275.0,62.579288,100.839762
48.0,285.0,87.260051,100.839762
48.0,294.0,87.357657,70.89128
48.0,303.0,62.200594,62.200594
48.0,313.0,84.1623,84.1623
48.0,322.0,125.22005,88.689606
48.0,331.0,88.689606,106.20849
48.0,341.0,195.599602,97.910071
48.0,350.0,106.13047,126.606064
48.0,359.0,216.78168,126.606064
48.0,369.0,126.606064,126.606064
48.0,378.0,178.444312,178.444312
48.0,388.0,188.648285,210.395455
48.0,397.0,210.395455,210.395455
48.0,406.0,333.352811,333.352811
48.0,416.0,313.465608,313.465608
48.0,425.0,295.567125,310.484673
48.0,434.0,320.349857,332.24697
48.0,444.0,328.526609,324.409926
48.0,453.0,286.27821,286.27821
48.0,463.0,231.363514,221.645855
48.0,472.0,40.202631,167.165282
48.0,481.0,28.257423,68.647165
60.0,50.0,54.478354,48.507482
60.0,60.0,52.117292,52.117292
60.0,69.0,78.620741,329.688931
60.0,78.0,329.688931,244.035762
60.0,88.0,244.035762,244.035762
60.0,97.0,93.617012,185.239973
60.0,107.0,119.911318,125.757205
60.0,116.0,114.728218,125.757205
60.0,125.0,125.757205,125.757205
60.0,135.0,133.919269,133.919269
60.0,144.0,141.265127,141.265127
60.0,153.0,148.610985,92.51127
60.0,163.0,38.340318,38.340318
60.0,172.0,38.599485,38.599485
60.0,182.0,38.887448,39.159751
60.0,191.0,39.146615,39.146615
60.0,200.0,39.405783,117.04792
60.0,210.0,65.8695,65.8695
60.0,219.0,43.4595,61.778364
60.0,228.0,121.423348,111.780161
60.0,238.0,93.04847,74.354814
60.0,247.0,100.68383,100.68383
60.0,256.0,100.476492,99.13378
60.0,266.0,97.411501,100.839762
60.0,275.0,86.321402,100.839762
60.0,285.0,100.839762,100.839762
60.0,294.0,79.796688,79.796688
60.0,303.0,72.789394,72.789394
60.0,313.0,84.1623,84.1623
60.0,322.0,125.22005,218.360331
60.0,331.0,121.743193,121.743193
60.0,341.0,137.945932,137.945932
60.0,350.0,180.321164,177.652278
60.0,359.0,217.358625,217.358625
60.0,369.0,98.6203,162.441415
60.0,378.0,127.067756,156.693023
60.0,388.0,239.257286,121.296601
60.0,397.0,138.435777,255.512388
60.0,406.0,263.071933,196.048068
60.0,416.0,287.235455,314.572589
60.0,425.0,308.982626,308.982626
60.0,434.0,330.729796,330.729796
60.0,444.0,335.5695,335.5695
60.0,453.0,213.6074,312.220994
60.0,463.0,157.0135,157.0135
60.0,472.0,169.653543,169.653543
60.0,481.0,65.599785,65.599785
71.0,50.0,13.114421,13.114421
71.0,60.0,50.092723,216.265376
71.0,69.0,76.596172,198.696832
71.0,78.0,281.306465,364.018476
71.0,88.0,195.653296,217.299999
71.0,97.0,114.167133,128.437083
71.0,107.0,118.944659,128.437083
71.0,116.0,128.437083,128.437083
71.0,125.0,135.782941,127.167667
71.0,135.0,143.945005,143.945005
71.0,144.0,151.290863,142.605066
71.0,153.0,158.63672,158.63672
71.0,163.0,38.61262,38.871787
71.0,172.0,38.871787,38.871787
71.0,182.0,39.159751,39.159751
71.0,191.0,39.418918,117.04792
71.0,200.0,117.04792,117.04792
71.0,210.0,45.246969,76.556509
71.0,219.0,40.11424,40.11424
71.0,228.0,163.4775,163.4775
71.0,238.0,109.448349,109.448349
71.0,247.0,153.571686,105.066089
71.0,256.0,105.841783,105.841783
71.0,266.0,141.28474,101.404793
71.0,275.0,120.577253,100.839762
71.0,285.0,96.510382,102.867857
71.0,294.0,89.503088,100.091888
71.0,303.0,82.495794,84.1623
71.0,313.0,84.1623,84.1623
71.0,322.0,218.360331,218.360331
71.0,331.0,152.042315,152.042315
71.0,341.0,168.245054,182.827518
71.0,350.0,182.827518,182.827518
71.0,359.0,217.887491,188.73103
71.0,369.0,195.290486,156.693023
71.0,378.0,156.693023,156.693023
71.0,388.0,121.296601,121.296601
71.0,397.0,296.869578,196.048068
71.0,406.0,196.048068,196.048068
71.0,416.0,315.587322,315.587322
71.0,425.0,177.58566,65.474934
71.0,434.0,332.690194,249.364681
71.0,444.0,208.800492,51.253183
71.0,453.0,117.174826,157.0135
71.0,463.0,91.476506,67.123098
83.0,50.0,18.957212,23.661634
83.0,60.0,395.336013,395.336013
83.0,69.0,390.615606,390.615606
83.0,78.0,364.018476,364.018476
83.0,88.0,188.133712,188.133712
83.0,97.0,201.629514,161.159117
83.0,107.0,131.187344,131.187344
83.0,116.0,139.374249,131.187344
83.0,125.0,146.720107,146.720107
83.0,135.0,154.882171,154.882171
83.0,144.0,162.228029,162.228029
83.0,153.0,169.573886,162.228029
83.0,163.0,38.909677,39.465901
83.0,172.0,39.168844,39.465901
83.0,182.0,39.456808,78.990712
83.0,191.0,117.934796,78.233419
83.0,200.0,111.230009,91.390091
83.0,210.0,52.638099,52.638099
83.0,219.0,47.50537,54.8965
83.0,228.0,42.372641,129.621894
83.0,238.0,265.233728,63.273325
83.0,247.0,223.296273,163.952759
83.0,256.0,181.358818,163.952759
83.0,266.0,163.952759,163.952759
83.0,275.0,159.694264,136.065816
83.0,285.0,105.080324,100.091888
83.0,294.0,100.091888,100.091888
83.0,303.0,93.084594,83.637933
83.0,313.0,84.1623,94.50234
83.0,322.0,237.148946,255.93756
83.0,331.0,185.095902,176.670478
83.0,341.0,201.298641,201.298641
83.0,350.0,215.881106,192.06308
83.0,359.0,227.702761,227.702761
83.0,369.0,193.206892,175.991755
83.0,378.0,182.205733,117.259303
83.0,388.0,326.276838,73.192002
83.0,397.0,348.742502,25.270776
83.0,406.0,348.451995,115.44482
83.0,416.0,289.702875,190.531128
83.0,425.0,65.474934,65.474934
83.0,434.0,160.602738,160.602738
83.0,444.0,51.253183,65.599785
95.0,50.0,23.661634,23.661634
95.0,60.0,359.298637,238.419707
95.0,69.0,322.097803,144.444
95.0,78.0,273.867759,446.549738
95.0,88.0,516.477868,486.23035
95.0,97.0,341.859245,341.859245
95.0,107.0,156.591827,230.979297
95.0,116.0,149.8849,149.8849
95.0,125.0,157.657273,157.432791
95.0,135.0,165.819337,165.819337
95.0,144.0,173.165195,164.023683
95.0,153.0,192.324004,39.465901
95.0,163.0,39.206734,39.465901
95.0,172.0,39.465901,39.465901
95.0,182.0,118.821673,118.821673
95.0,191.0,112.116886,112.116886
95.0,200.0,65.732262,65.732262
95.0,210.0,60.02923,60.02923
95.0,219.0,54.8965,54.8965
95.0,228.0,95.766289,63.273325
95.0,238.0,63.273325,63.273325
95.0,247.0,190.254642,124.559839
95.0,256.0,185.846352,185.846352
95.0,266.0,174.326544,174.323408
95.0,275.0,157.528627,157.528627
95.0,285.0,106.550649,135.870558
95.0,294.0,105.227357,120.612314
95.0,303.0,83.637933,83.637933
95.0,313.0,104.842379,255.93756
95.0,322.0,255.93756,255.93756
95.0,331.0,218.149489,201.298641
95.0,341.0,262.039904,209.280622
95.0,350.0,287.983152,287.983152
95.0,359.0,179.228135,259.429283
95.0,369.0,181.227479,156.693023
95.0,378.0,117.259303,117.259303
95.0,388.0,25.087403,25.270776
95.0,397.0,25.270776,25.270776
95.0,406.0,34.841571,34.841571
95.0,416.0,45.475788,65.474934
95.0,425.0,55.046583,51.046847
107.0,60.0,81.5034,144.444
107.0,69.0,144.444,144.444
107.0,78.0,529.081,486.23035
107.0,88.0,486.23035,486.23035
107.0,97.0,310.416651,343.745725
107.0,107.0,185.429475,185.429475
107.0,116.0,179.598285,181.783515
107.0,125.0,178.137555,184.102361
107.0,135.0,185.587411,184.102361
107.0,144.0,184.102361,184.102361
107.0,153.0,216.461054,148.799586
107.0,163.0,109.57428,109.57428
107.0,172.0,103.768553,77.050758
107.0,182.0,113.003762,107.185852
107.0,191.0,106.298975,88.924574
107.0,200.0,73.123392,73.123392
107.0,210.0,67.42036,67.42036
107.0,219.0,107.111807,89.975454
107.0,228.0,63.803574,82.576732
107.0,238.0,53.223841,43.385878
107.0,247.0,42.461192,42.461192
107.0,256.0,105.392413,42.461192
107.0,266.0,3.426019,13.465737
107.0,275.0,8.317164,71.446968
107.0,285.0,135.870558,71.569769
107.0,294.0,141.132739,103.380486
107.0,303.0,131.624672,103.380486
107.0,313.0,174.074843,162.781387
107.0,322.0,230.302065,266.717316
107.0,331.0,392.800889,286.593397
107.0,341.0,382.572473,382.572473
107.0,350.0,305.214093,326.637422
107.0,359.0,270.70237,270.70237
107.0,369.0,50.14201,149.243391
107.0,378.0,31.351055,85.160945
107.0,388.0,39.698392,25.17909
107.0,397.0,49.269187,47.291094
107.0,406.0,58.839982,50.840512
119.0,78.0,395.766743,45.568098
119.0,88.0,523.770623,427.612425
119.0,97.0,380.390446,380.390446
119.0,107.0,318.675908,336.965704
119.0,116.0,297.883436,161.541452
119.0,125.0,277.090964,161.541452
119.0,135.0,161.541452,161.541452
119.0,144.0,201.316357,172.821906
119.0,153.0,175.389711,175.389711
119.0,163.0,119.895573,114.635615
119.0,172.0,114.635615,114.635615
119.0,182.0,107.185852,107.185852
119.0,191.0,100.481065,100.481065
119.0,200.0,80.514523,80.514523
119.0,210.0,162.381864,103.956568
119.0,219.0,125.054409,82.576732
119.0,228.0,82.576732,82.576732
119.0,238.0,23.49843,23.49843
119.0,247.0,12.735781,32.979811
119.0,256.0,11.440031,13.465737
119.0,266.0,8.574593,13.465737
119.0,275.0,13.465737,13.465737
119.0,285.0,231.013615,71.569769
119.0,294.0,246.50266,92.869532
119.0,303.0,103.380486,103.380486
119.0,313.0,220.720395,220.720395
119.0,322.0,277.497071,286.593397
119.0,331.0,286.593397,286.593397
119.0,341.0,101.401364,252.086776
119.0,350.0,221.030818,221.030818
119.0,359.0,56.405661,244.559448
119.0,369.0,43.491792,43.491792
119.0,378.0,53.062587,53.062587
119.0,388.0,69.311411,25.270776
130.0,78.0,45.568098,45.568098
130.0,88.0,373.879328,373.879328
130.0,97.0,182.514011,376.963542
130.0,107.0,22.229001,168.178017
130.0,116.0,21.565081,168.178017
130.0,125.0,168.178017,168.178017
130.0,135.0,145.07527,164.685088
130.0,144.0,168.360603,168.360603
130.0,153.0,106.155753,171.69018
130.0,163.0,54.617012,54.617012
130.0,172.0,90.85368,75.916211
130.0,182.0,117.551825,66.209916
130.0,191.0,95.147981,64.416803
130.0,200.0,122.673756,52.854664
130.0,210.0,124.872371,124.872371
130.0,219.0,103.097749,117.467623
130.0,228.0,47.901574,109.191129
130.0,238.0,116.854981,58.694244
130.0,247.0,97.089677,97.089677
130.0,256.0,77.324374,88.990466
130.0,266.0,79.991343,79.991343
130.0,275.0,49.94176,48.479214
130.0,285.0,71.569769,92.869532
130.0,294.0,92.869532,92.869532
130.0,303.0,188.974296,99.193272
130.0,313.0,252.059492,153.283684
130.0,322.0,227.696936,265.832944
130.0,331.0,270.578853,253.108443
130.0,341.0,139.796054,139.796054
130.0,350.0,61.799361,97.326087
130.0,359.0,54.856119,54.856119
130.0,369.0,70.397322,68.530088
142.0,97.0,287.324549,21.9396
142.0,107.0,22.603519,21.9396
142.0,116.0,21.9396,21.9396
142.0,125.0,21.27568,21.27568
142.0,135.0,20.537992,3.595986
142.0,144.0,4.878738,3.595986
142.0,153.0,3.595986,3.595986
142.0,163.0,30.664125,19.428025
142.0,172.0,33.67686,33.67686
142.0,182.0,21.508894,64.416803
142.0,191.0,64.416803,64.416803
142.0,200.0,22.680272,22.680272
142.0,210.0,59.060287,58.300508
142.0,219.0,90.358721,109.191129
142.0,228.0,109.191129,122.274233
142.0,238.0,122.274233,122.274233
142.0,247.0,134.049027,109.681955
142.0,256.0,149.198204,77.76511
142.0,266.0,94.300668,77.76511
142.0,275.0,77.76511,77.76511
142.0,285.0,43.690733,64.174983
142.0,294.0,29.296471,91.047869
142.0,303.0,99.193272,153.283684
142.0,313.0,153.283684,153.283684
142.0,322.0,70.985578,253.108443
142.0,331.0,253.108443,253.108443
142.0,341.0,65.975129,155.579407
142.0,350.0,67.803275,67.803275
154.0,107.0,40.838034,40.838034
154.0,116.0,22.314119,40.838034
154.0,125.0,21.650199,3.2007
154.0,135.0,18.600083,4.517226
154.0,144.0,5.7021,3.607222
154.0,153.0,2.057672,2.733897
154.0,163.0,1.763536,27.085283
154.0,172.0,13.778985,27.085283
154.0,182.0,35.899554,28.140211
154.0,191.0,54.654476,49.594165
154.0,200.0,55.906131,21.238732
154.0,210.0,40.350565,20.820133
154.0,219.0,16.464975,20.820133
154.0,228.0,137.450634,89.239658
154.0,238.0,150.533738,114.498105
154.0,247.0,106.721978,106.721978
154.0,256.0,138.660899,94.223132
154.0,266.0,80.335525,80.335525
154.0,275.0,63.025274,79.11796
154.0,285.0,64.174983,72.043831
154.0,294.0,89.226206,66.374614
154.0,303.0,85.395988,66.374614
154.0,313.0,81.14019,172.164947
154.0,322.0,82.748311,159.741528
166.0,116.0,62.089431,3.2007
166.0,125.0,20.997037,3.2007
166.0,135.0,3.2007,3.2007
166.0,144.0,0.766837,3.403961
166.0,153.0,3.607222,27.085283
166.0,163.0,12.486815,27.085283
166.0,172.0,27.085283,27.085283
166.0,182.0,41.79295,34.771527
166.0,191.0,34.771527,34.771527
166.0,200.0,21.238732,20.820133
166.0,210.0,21.640843,20.820133
166.0,219.0,20.820133,20.820133
166.0,228.0,33.21798,69.288188
166.0,238.0,69.288188,69.288188
166.0,247.0,101.22711,88.005083
166.0,256.0,133.166031,133.166031
166.0,266.0,66.898951,113.172386
166.0,275.0,95.178105,72.043831
166.0,285.0,32.359315,72.043831
166.0,294.0,49.366964,70.154092
166.0,303.0,66.374614,253.108443
178.0,125.0,1.002647,1.002647
178.0,135.0,12.974591,2.159517
178.0,144.0,12.594611,23.210093
178.0,153.0,5.156772,23.210093
178.0,163.0,23.210093,23.210093
178.0,172.0,29.258704,24.037307
178.0,182.0,34.986487,34.986487
178.0,191.0,35.947542,31.853239
178.0,200.0,32.125972,34.538077
178.0,210.0,18.963733,18.963733
178.0,219.0,20.012796,20.20119
178.0,228.0,26.358383,19.943893
178.0,238.0,33.074593,50.48909
178.0,247.0,32.766863,133.166031
178.0,256.0,32.459132,80.324364
178.0,266.0,36.138793,72.043831
178.0,275.0,53.146442,72.043831
178.0,285.0,72.043831,72.043831
189.0,144.0,23.140923,16.116723
189.0,153.0,37.845484,23.210093
189.0,163.0,23.92122,30.142647
189.0,172.0,21.243328,34.986487
189.0,182.0,34.986487,34.986487
189.0,191.0,29.178142,34.538077
189.0,200.0,34.538077,34.538077
189.0,210.0,25.665993,26.693735
189.0,219.0,19.633826,19.633826
189.0,228.0,19.943893,19.943893
189.0,238.0,33.256584,33.256584
189.0,247.0,25.550998,22.4063
189.0,256.0,22.4063,72.043831
189.0,266.0,72.516265,34.605759
201.0,163.0,14.122296,14.122296
201.0,172.0,17.451672,17.758002
201.0,182.0,17.784273,21.797676
201.0,191.0,21.793342,25.433382
201.0,200.0,27.153277,29.069088
201.0,210.0,33.108761,33.108761
201.0,219.0,-0.905594,-0.220354
201.0,228.0,2.326332,-0.220354
201.0,238.0,5.917361,-0.220354
201.0,247.0,-0.220354,-0.220354
